id,key,project_key,project_name,summary,description,status,priority,issue_type,created,updated,assignee,reporter,labels,components,url
10239,JIR-20,JIR,JIRANEW,Test Internet Connectivity,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a QA Engineer, I want to verify that the application can reliably connect to the internet to access external services.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Successful connection to a known public website.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Appropriate error handling for network disconnections.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Consistent performance across different network conditions (simulated).'}]}]}]}]}",To Do,Medium,Story,2025-06-16T16:34:54.033+0530,2025-06-16T16:34:54.109+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-20
10238,JIR-19,JIR,JIRANEW,Network Connectivity Tests,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Ensure the application can reliably access external resources and the internet.'}]}]}",To Do,Medium,Epic,2025-06-16T16:34:53.054+0530,2025-06-16T16:34:53.124+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-19
10237,JIR-18,JIR,JIRANEW,Test Product Data API,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a QA Engineer, I want to test the API that retrieves product data to ensure accurate and complete data retrieval.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'API returns all expected product fields.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Data returned is consistent with the database.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Appropriate error handling for API failures is present.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Pagination works correctly for large datasets.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T16:34:52.220+0530,2025-06-16T16:34:52.275+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-18
10236,JIR-17,JIR,JIRANEW,Test User Authentication API,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a QA Engineer, I want to test the user authentication API endpoints to ensure secure and reliable user login and logout functionality.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Successful login with valid credentials returns a 200 OK status code.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Login with invalid credentials returns a 401 Unauthorized status code.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Successful logout clears session data.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Appropriate error messages are displayed for failed login attempts.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T16:34:51.388+0530,2025-06-16T16:34:51.451+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-17
10235,JIR-16,JIR,JIRANEW,API Connectivity Tests,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Verify successful communication with all relevant APIs.'}]}]}",To Do,Medium,Epic,2025-06-16T16:34:50.581+0530,2025-06-16T16:34:50.624+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-16
10234,JIR-15,JIR,JIRANEW,Test Database Write Operations,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a QA Engineer, I want to verify that the application can successfully write data to the database so that data persistence functions as expected.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'A sample query (e.g., inserting a new user) executes successfully.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'The inserted data is correctly stored in the database.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error handling for failed insertions is implemented and tested.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Data integrity is maintained after write operations.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T16:34:49.809+0530,2025-06-16T16:34:49.864+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-15
10233,JIR-14,JIR,JIRANEW,Test Database Read Operations,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a QA Engineer, I want to verify that the application can successfully read data from the database so that application functionality relying on data retrieval works correctly.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'A sample query (e.g., retrieving a list of users) executes successfully.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'The retrieved data matches the expected data in the database.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error handling for failed queries is implemented and tested.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T16:34:48.975+0530,2025-06-16T16:34:49.047+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-14
10232,JIR-13,JIR,JIRANEW,Database Connectivity Tests,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Ensure robust and reliable connection to the primary database.'}]}]}",To Do,Medium,Epic,2025-06-16T16:34:47.903+0530,2025-06-16T16:34:48.011+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-13
10231,NJ-11,NJ,new-jirasample,Track Ticket Sales,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As an event organizer, I want to track my ticket sales and download attendee lists so that I can monitor event performance and manage attendees.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Real-time ticket sales data is displayed.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Option to download attendee lists in CSV or other suitable format.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Sales data is accurate and up-to-date.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Data export functionality generates reports in required formats.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Proper handling of large attendee lists.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:59.896+0530,2025-06-16T14:18:59.972+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-11
10230,NJ-10,NJ,new-jirasample,Create and Manage Events,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As an event organizer, I want to create, edit, and delete events so that I can manage my event listings.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizer can create new events with all necessary details.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizer can edit existing event details.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizer can delete events.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Event details are validated upon creation and update.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Soft delete functionality for events'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:58.299+0530,2025-06-16T14:18:58.354+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-10
10229,NJ-9,NJ,new-jirasample,Event Organizer Features,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Enable event organizers to manage their events efficiently.'}]}]}",To Do,Medium,Epic,2025-06-16T14:18:56.715+0530,2025-06-16T14:18:56.786+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-9
10228,NJ-8,NJ,new-jirasample,Booking Confirmation,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to receive email/SMS confirmation and downloadable e-tickets after completing a booking so that I have proof of purchase and easy access to my tickets.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Email confirmation is sent immediately after successful payment.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Email includes order summary, ticket details, and a link to downloadable tickets.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Downloadable PDF e-tickets are generated.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'SMS confirmation is sent as a backup.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error handling for confirmation email and SMS failure.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:55.091+0530,2025-06-16T14:18:55.142+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-8
10227,NJ-7,NJ,new-jirasample,Ticket Booking,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to select tickets and proceed to checkout so that I can purchase tickets for the events I want to attend.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users can select ticket quantities for different ticket types.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Cart functionality allows adding and removing tickets.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Checkout process is clear and straightforward.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Payment gateway integration works correctly.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error handling during ticket selection and checkout.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:53.416+0530,2025-06-16T14:18:53.486+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-7
10226,NJ-6,NJ,new-jirasample,Event Search and Filtering,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to search and filter events by category, location, date, and price so that I can find events that match my interests.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Search functionality returns relevant results.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Filtering options work correctly.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results are displayed clearly and concisely.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Pagination is implemented for large result sets.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Handles invalid search terms gracefully.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:51.700+0530,2025-06-16T14:18:51.784+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-6
10225,NJ-5,NJ,new-jirasample,Event Discovery and Booking,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Allow users to easily find and book events.'}]}]}",To Do,Medium,Epic,2025-06-16T14:18:49.994+0530,2025-06-16T14:18:50.060+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-5
10224,NJ-4,NJ,new-jirasample,Profile Management,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a registered user, I want to update my personal information and view my booking history so that I can maintain accurate details and track my events.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can update their name, email, and other relevant details.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Booking history is displayed chronologically.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Update profile information functionality is handled with error checks.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Data is saved correctly and displayed.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can download their booking history'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:48.282+0530,2025-06-16T14:18:48.369+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-4
10223,NJ-3,NJ,new-jirasample,User Login,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a registered user, I want to securely log in to my account so that I can access my profile and bookings.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Successful login with valid credentials.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Password reset functionality works correctly.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Account lockout mechanism for multiple failed login attempts.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Secure password storage and handling.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Remember me functionality is secure and works.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:46.590+0530,2025-06-16T14:18:46.662+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-3
10222,NJ-2,NJ,new-jirasample,User Registration,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a new user, I want to register an account using email or social logins so that I can easily access the platform.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Successful registration via email.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Successful registration via Facebook/Google login.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Confirmation email is sent upon successful registration.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Duplicate email/social login prevention is in place.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Registration form handles validation appropriately.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:44.798+0530,2025-06-16T14:18:44.875+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-2
10221,NJ-1,NJ,new-jirasample,User Account Management,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Enable users to create, manage, and securely access their accounts.'}]}]}",To Do,Medium,Epic,2025-06-16T14:18:43.212+0530,2025-06-16T14:18:43.268+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-1
10220,JIR-12,JIR,JIRANEW,Admin User Management,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a system administrator, I want to be able to manage all users on the platform (e.g., create, edit, delete, block users) so that I can maintain the integrity of the platform.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Admin can view a list of all users.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Admin can create new users with different roles (e.g., organizer, admin).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Admin can edit user details (e.g., email, role).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Admin can delete users.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Admin can block users.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T11:39:40.635+0530,2025-06-16T11:39:40.692+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-12
10219,JIR-11,JIR,JIRANEW,Admin Dashboard,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Provide administrative tools for managing users, events, and generating reports.'}]}]}",To Do,Medium,Epic,2025-06-16T11:39:39.241+0530,2025-06-16T11:39:39.312+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-11
10218,JIR-10,JIR,JIRANEW,Manage Events,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As an event organizer, I want to be able to edit and delete my created events so that I can maintain accurate information and remove outdated events.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizers can edit event details (title, description, date, time, location, ticket types).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizers can delete events.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Deleting an event removes it from the platform.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Changes are reflected on the platform immediately.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Appropriate authorization checks are in place.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T11:39:37.945+0530,2025-06-16T11:39:37.999+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-10
