id,key,project_key,project_name,summary,description,status,priority,issue_type,created,updated,assignee,reporter,labels,components,url
10217,JIR-9,JIR,JIRANEW,Create Event,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As an event organizer, I want to be able to create and publish new events on the platform so that I can promote and sell tickets to my events.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizers can create events with all necessary details (title, description, date, time, location, ticket types).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizers can upload event images and other media.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Events are displayed correctly on the platform after publishing.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Events can be set to specific date ranges.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizers receive a confirmation after event creation.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T11:39:36.593+0530,2025-06-16T11:39:36.668+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-9
10216,JIR-8,JIR,JIRANEW,Organizer Tools,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Enable event organizers to create, manage, and track their events.'}]}]}",To Do,Medium,Epic,2025-06-16T11:39:35.268+0530,2025-06-16T11:39:35.319+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-8
10215,JIR-7,JIR,JIRANEW,Ticket Booking and Payment,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to be able to select tickets, proceed to checkout, and make secure payments using integrated payment gateways so that I can successfully book my event tickets.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users can select available tickets for an event.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Checkout process is clear and easy to follow.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Secure payment integration with Stripe and Razorpay works correctly.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users receive a confirmation email with ticket details.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error messages are displayed for invalid transactions.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T11:39:33.969+0530,2025-06-16T11:39:34.020+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-7
10214,JIR-6,JIR,JIRANEW,Event Search and Filtering,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to be able to search and filter events by category, location, date, and price so that I can easily find events that interest me.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Search functionality works correctly for keywords in event titles and descriptions.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Filtering by category, location, date range, and price works correctly.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results are displayed in a user-friendly manner.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Sorting options are available (e.g., by date, popularity).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Pagination is implemented for large result sets.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T11:39:32.325+0530,2025-06-16T11:39:32.441+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-6
10213,JIR-5,JIR,JIRANEW,Event Discovery and Booking,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Implement event search, filtering, viewing details, and booking functionality.'}]}]}",To Do,Medium,Epic,2025-06-16T11:39:30.633+0530,2025-06-16T11:39:30.696+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-5
10212,JIR-4,JIR,JIRANEW,Password Reset,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a registered user, I want to be able to reset my password via email if I forget it so that I can regain access to my account.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User receives a password reset link via email.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can reset their password using the link.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'The new password meets complexity requirements.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'System sends a confirmation email after successful password reset.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error handling is implemented for invalid requests.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T11:39:29.075+0530,2025-06-16T11:39:29.151+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-4
10211,JIR-3,JIR,JIRANEW,User Login,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a registered user, I want to be able to log in to my account securely using my email address and password so that I can access my profile and manage my bookings.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can log in using correct credentials.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'System prevents login attempts with incorrect credentials.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Password complexity requirements are enforced.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': ""A 'remember me' option is available.""}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User is redirected to their profile after successful login.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T11:39:27.582+0530,2025-06-16T11:39:27.652+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-3
10210,JIR-2,JIR,JIRANEW,User Registration,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a new user, I want to be able to register an account using my email address or social media logins so that I can access the platform and book events.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can register successfully using a valid email address.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can register successfully using a supported social login (e.g., Google, Facebook).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'A confirmation email is sent to the registered email address.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Duplicate email registrations are prevented.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error messages are displayed for invalid inputs.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T11:39:25.907+0530,2025-06-16T11:39:25.965+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-2
10209,JIR-1,JIR,JIRANEW,User Management,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Implement user registration, login, profile management, and password reset functionality.'}]}]}",To Do,Medium,Epic,2025-06-16T11:39:24.146+0530,2025-06-16T11:39:24.309+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-1
10167,TES-4,TES,testing,Book Event Tickets,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to be able to select tickets and complete the booking process so that I can attend the event.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can select the number of tickets.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can view pricing and seat information (if applicable).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Secure payment gateway integration is functional.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': ""Order confirmation is displayed and sent to the user's email.""}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'E-ticket with QR code is generated and accessible to the user.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T17:03:45.958+0530,2025-06-14T17:03:46.003+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/TES-4
10166,TES-3,TES,testing,Search Events by Keyword,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to search for events using keywords (event name, performer, category) so that I can quickly find relevant events.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Search functionality supports partial matches and multiple keywords.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results are displayed with relevant information (title, date, location).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results are ranked by relevance.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Option to filter search results by date and category.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Appropriate message if no events match the search criteria.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T17:03:44.735+0530,2025-06-14T17:03:44.784+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/TES-3
10165,TES-2,TES,testing,Browse Events by Location,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to browse events by location (city, zip code, radius) so that I can find events near me.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can input location via text or map selection.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results display events within specified radius.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results are sorted by distance (optional, configurable).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error handling for invalid location input.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Accurate location data is used in results.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T17:03:43.535+0530,2025-06-14T17:03:43.604+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/TES-2
10164,TES-1,TES,testing,User Event Discovery and Booking,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Enable users to easily discover and book events.'}]}]}",To Do,Medium,Epic,2025-06-14T17:03:42.340+0530,2025-06-14T17:03:42.394+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/TES-1
10163,MAJOR-54,MAJOR,MAJOR,Book Event Tickets,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to be able to select tickets and complete a purchase so that I can attend the event.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users can select multiple tickets of different price tiers.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'The checkout process is secure and user-friendly.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Payment gateway integration is successful (UPI, Card, Wallets).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users receive an e-ticket with a QR code after purchase.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T16:59:55.642+0530,2025-06-14T16:59:55.720+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-54
10162,MAJOR-53,MAJOR,MAJOR,Browse Events by Category and Location,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to browse events by category and location so that I can easily find events near me that interest me.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Events are displayed correctly filtered by category.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Events are displayed correctly filtered by location (using geolocation).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Filtering options are intuitive and easy to use.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results are paginated to prevent slow loading.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T16:59:54.625+0530,2025-06-14T16:59:54.691+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-53
10161,MAJOR-52,MAJOR,MAJOR,Event Discovery and Booking,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Enable users to easily discover and book events.'}]}]}",To Do,Medium,Epic,2025-06-14T16:59:53.403+0530,2025-06-14T16:59:53.473+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-52
10160,MAJOR-51,MAJOR,MAJOR,Post-Event Ratings and Reviews,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to leave a rating and review for an event I attended so that I can share my experience and help others.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users can submit ratings (e.g., star ratings) and text reviews.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Reviews are moderated before publication (optional).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Reviews are displayed publicly with user names or anonymously.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Average rating is clearly visible on the event page.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users can filter reviews by rating or other criteria.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T16:58:04.597+0530,2025-06-14T16:58:04.664+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-51
10159,MAJOR-50,MAJOR,MAJOR,Post-Event Features,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': ""Enable users to rate and review events, enhancing the platform's utility and discoverability.""}]}]}",To Do,Medium,Epic,2025-06-14T16:58:03.533+0530,2025-06-14T16:58:03.579+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-50
10158,MAJOR-49,MAJOR,MAJOR,Admin Dashboard,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': ""As an administrator, I want access to a dashboard providing an overview of key system metrics and user activity so that I can monitor the platform's performance.""}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Dashboard displays key metrics such as registered users, active events, and transactions.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Admin can view and manage user accounts.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Admin can view and manage organizer accounts.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Admin can access detailed transaction reports.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Dashboard provides alerts for critical events or errors.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T16:58:02.373+0530,2025-06-14T16:58:02.445+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-49
10157,MAJOR-48,MAJOR,MAJOR,Admin Panel and Management,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Provide administrative tools for managing users, events, and system configurations.'}]}]}",To Do,Medium,Epic,2025-06-14T16:58:01.174+0530,2025-06-14T16:58:01.235+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-48
10156,MAJOR-47,MAJOR,MAJOR,Event Creation,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As an organizer, I want to create and publish events with all relevant details and pricing tiers so that users can find and book my events.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizers can input all necessary event details (title, description, date, time, location, image, pricing tiers).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizers can set ticket limits and promotional codes.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Events are subject to admin approval (if required).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Events are published with appropriate visibility settings.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Event creation form provides clear validation and instructions.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T16:58:00.048+0530,2025-06-14T16:58:00.110+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-47
